Sampling process 77490 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling node (pid 77490) every 1 millisecond
Process:         node [77490]
Path:            /usr/local/Cellar/node/9.3.0_1/bin/node
Load Address:    0x100000000
Identifier:      node
Version:         ???
Code Type:       X86-64
Parent Process:  node [77480]

Date/Time:       2017-12-26 01:07:25.685 +0800
Launch Time:     2017-12-26 01:05:52.060 +0800
OS Version:      Mac OS X 10.13.2 (17C88)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2671 Thread_19613657   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2671 start  (in node) + 52  [0x100002934]
    +   2671 node::Start(int, char**)  (in node) + 515  [0x1007536df]
    +     2671 node::Start(uv_loop_s*, int, char const* const*, int, char const* const*)  (in node) + 368  [0x100753a69]
    +       2671 node::Start(v8::Isolate*, node::IsolateData*, int, char const* const*, int, char const* const*)  (in node) + 556  [0x100755f3b]
    +         2671 uv_run  (in node) + 339  [0x10080c4dc]
    +           2671 uv__io_poll  (in node) + 1705  [0x10081c088]
    +             2671 uv__async_io  (in node) + 297  [0x10080c042]
    +               2671 uv__work_done  (in node) + 173  [0x10080a1b2]
    +                 2671 node::(anonymous namespace)::After(uv_fs_s*)  (in node) + 423  [0x10077a486]
    +                   2671 node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)  (in node) + 122  [0x100732260]
    +                     2671 node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)  (in node) + 178  [0x100749c4f]
    +                       2671 node::InternalCallbackScope::Close()  (in node) + 402  [0x100749b2e]
    +                         2671 v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)  (in node) + 307  [0x1001bb29d]
    +                           2671 v8::internal::(anonymous namespace)::CallInternal(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Execution::MessageHandling)  (in node) + 160  [0x1004135c7]
    +                             2671 v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling)  (in node) + 609  [0x100413887]
    +                               2671 ???  (in <unknown binary>)  [0x38334a304101]
    +                                 2671 ???  (in <unknown binary>)  [0x38334a304239]
    +                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                     2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                               2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                           2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                   2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                     2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                               2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                           2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                   2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                     2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                       2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                         2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                           2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                             2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
    +                                                                                                                                                               2671 ???  (in <unknown binary>)  [0x38334a30535f]
    +                                                                                                                                                                 2671 ???  (in <unknown binary>)  [0x38334a3bd1e0]
